GEO_NAME,latitude,longitude,C1_COUNT_TOTAL,cluster,distance_to_ems
"Colchester, Subd. A, Subdivision of county municipality (SC)",45.469672548924045,-63.78019321556339,3762,21,20.484970270122165
"Cumberland, Subd. A, Subdivision of county municipality (SC)",45.50067599659516,-64.57032754899332,3201,32,0.0
"Cumberland, Subd. B, Subdivision of county municipality (SC)",45.60256283888984,-64.14216528778894,6786,21,11.3458691611576
"Cumberland, Subd. C, Subdivision of county municipality (SC)",45.84868177376198,-64.00320340197788,5694,8,9.9095316366677
"Amherst, Town (T)",45.82343137796858,-64.20535965265745,9404,8,6.001412250371228
"Oxford, Town (T)",45.731570522800695,-63.86566832518517,1170,30,15.083137450340612
"Cumberland, Subd. D, Subdivision of county municipality (SC)",45.70426380789604,-63.6214126447471,4283,30,4.121288622602814
"Pictou, Subd. A, Subdivision of county municipality (SC)",45.66095611235854,-62.92825929702166,6153,3,6.375796757950535
"Pictou, Town (T)",45.68345893210179,-62.71457797828175,3107,3,10.41570674191397
"Pictou, Subd. B, Subdivision of county municipality (SC)",45.44128299680788,-62.71531191453252,6137,25,12.131085192919853
"Westville, Town (T)",45.55460439359451,-62.710678894276946,3540,25,3.034635449809011
"Stellarton, Town (T)",45.56197666719505,-62.670847080217136,4007,25,1.7474019508109644
"Pictou, Subd. C, Subdivision of county municipality (SC)",45.51762292288424,-62.383834500706485,8386,27,0.0
"New Glasgow, Town (T)",45.587219102703564,-62.644947432397785,9471,25,5.057227250591772
"Trenton, Town (T)",45.61552297216244,-62.6292095100596,2407,25,8.426983055802378
"Fisher's Grant 24, Indian reserve (IRI)",45.6720697524633,-62.64887755545358,449,3,15.395790778922603
"St. Mary's, Municipal district (MD)",45.19109465178321,-62.16954145055515,2161,29,0.0
"Guysborough, Municipal district (MD)",45.35379312473309,-61.53734017748428,4585,24,0.0
"Mulgrave, Town (T)",45.6055723400741,-61.4098257667071,627,7,26.106209439490435
"Antigonish, Subd. A, Subdivision of county municipality (SC)",45.63018510928733,-62.039337020872715,8963,12,8.365973026542356
"Antigonish, Town (T)",45.623283160569265,-61.99319738076094,4656,12,4.706762170210481
"Antigonish, Subd. B, Subdivision of county municipality (SC)",45.57255667258401,-61.751856559077076,6138,12,14.899971623381125
"Paqtnkek-Niktuek No. 23, Indian reserve (IRI)",45.59704700132129,-61.74430241266874,372,12,14.951805612772038
"Inverness, Subd. C, Subdivision of county municipality (SC)",45.819477291955316,-61.27412686565686,3167,31,0.15158476387563202
"Port Hawkesbury, Town (T)",45.623176694226764,-61.353337274631265,3210,7,21.6168721336238
"Malagawatch 4, Indian reserve (IRI)",45.89023335453487,-60.97942217029873,20,31,23.989792635592682
"Inverness, Subd. B, Subdivision of county municipality (SC)",46.05644529118825,-61.31325537552723,4865,17,2.585841527052897
"Whycocomagh 2, Indian reserve (IRI)",45.9639809642918,-61.13896165104802,877,17,14.35206414212537
"Inverness, Subd. A, Subdivision of county municipality (SC)",46.490068227758144,-60.9354861348657,5207,28,0.0
"Richmond, Subd. C, Subdivision of county municipality (SC)",45.540990520459104,-61.02415501268266,3136,7,10.204558215133902
"Richmond, Subd. A, Subdivision of county municipality (SC)",45.661319271924974,-61.066242043119814,3763,7,4.049092655271796
"Richmond, Subd. B, Subdivision of county municipality (SC)",45.70089652603455,-60.58966770322106,1610,7,38.66592318367186
"Chapel Island 5, Indian reserve (IRI)",45.69565389866044,-60.76696451981847,405,7,25.207039861003018
"Membertou 28B, Indian reserve (IRI)",46.113650032288106,-60.188326040112536,1103,1,13.17687579798749
"Eskasoni 3, Indian reserve (IRI)",45.959925604049275,-60.61885057720465,3521,1,27.5093800125306
"Cape Breton, Regional municipality (RGM)",46.010240281086716,-60.25791017952736,93694,1,0.9406899261893122
"Victoria, Subd. B, Subdivision of county municipality (SC)",46.17944172855879,-60.77455010545181,4077,26,2.2818662669638603
"Wagmatcook 1, Indian reserve (IRI)",46.07867622921957,-60.91820926227096,691,26,13.469424584203358
"Victoria, Subd. A, Subdivision of county municipality (SC)",46.63887063350517,-60.54756008829008,2673,11,0.0
