Zone,Hospital,Type,Date,Measure Name,Actual,CTAS
Central,Eastern Shore Memorial Hospital,,2022-02-01,ED Offload Interval,34.505,
Central,Eastern Shore Memorial Hospital,,2022-03-01,ED Offload Interval,57,
Central,Eastern Shore Memorial Hospital,,2022-04-01,ED Offload Interval,45.77,
Central,Eastern Shore Memorial Hospital,,2022-05-01,ED Offload Interval,43.492,
Central,Eastern Shore Memorial Hospital,,2022-06-01,ED Offload Interval,120.07,
Central,Eastern Shore Memorial Hospital,,2022-07-01,ED Offload Interval,20.14333333,
Central,Eastern Shore Memorial Hospital,,2022-08-01,ED Offload Interval,40.64,
Central,Eastern Shore Memorial Hospital,,2022-09-01,ED Offload Interval,36.1,
Central,Eastern Shore Memorial Hospital,,2022-10-01,ED Offload Interval,34.51,
Central,Eastern Shore Memorial Hospital,,2022-11-01,ED Offload Interval,11.645,
Central,Eastern Shore Memorial Hospital,,2022-12-01,ED Offload Interval,118.5333333,
Central,Eastern Shore Memorial Hospital,,2023-11-01,ED Offload Interval,5.32,
Central,Eastern Shore Memorial Hospital,,2023-12-01,ED Offload Interval,12.58,
Central,Hants Community Hospital,,2021-04-01,ED Offload Interval,759.95,
Central,Hants Community Hospital,,2021-05-01,ED Offload Interval,964.784,
Central,Hants Community Hospital,,2021-06-01,ED Offload Interval,843.8025,
Central,Hants Community Hospital,,2021-07-01,ED Offload Interval,777.315,
Central,Hants Community Hospital,,2021-08-01,ED Offload Interval,687.304,
Central,Hants Community Hospital,,2021-09-01,ED Offload Interval,746.3,
Central,Hants Community Hospital,,2021-10-01,ED Offload Interval,735.264,
Central,Hants Community Hospital,,2021-11-01,ED Offload Interval,833.71,
Central,Hants Community Hospital,,2021-12-01,ED Offload Interval,743.4375,
Central,Hants Community Hospital,,2022-01-01,ED Offload Interval,778.298,
Central,Hants Community Hospital,,2022-02-01,ED Offload Interval,677.6475,
Central,Hants Community Hospital,,2022-03-01,ED Offload Interval,723.44,
Central,Hants Community Hospital,,2022-04-01,ED Offload Interval,889.7,
Central,Hants Community Hospital,,2022-05-01,ED Offload Interval,982.136,
Central,Hants Community Hospital,,2022-06-01,ED Offload Interval,759.16,
Central,Hants Community Hospital,,2022-07-01,ED Offload Interval,785.762,
Central,Hants Community Hospital,,2022-08-01,ED Offload Interval,511.015,
Central,Hants Community Hospital,,2022-09-01,ED Offload Interval,810.23,
Central,Hants Community Hospital,,2022-10-01,ED Offload Interval,982.748,
Central,Hants Community Hospital,,2022-11-01,ED Offload Interval,1355.325,
Central,Hants Community Hospital,,2022-12-01,ED Offload Interval,1425.715,
Central,Hants Community Hospital,,2023-01-01,ED Offload Interval,988.446,
Central,Hants Community Hospital,,2023-02-01,ED Offload Interval,1258.98,
Central,Hants Community Hospital,,2023-03-01,ED Offload Interval,590.86,
Central,Hants Community Hospital,,2023-04-01,ED Offload Interval,923.04,
Central,Hants Community Hospital,,2023-05-01,ED Offload Interval,793.78,
Central,Hants Community Hospital,,2023-06-01,ED Offload Interval,646.0025,
Central,Hants Community Hospital,,2023-07-01,ED Offload Interval,998.426,
Central,Hants Community Hospital,,2023-08-01,ED Offload Interval,642.275,
Central,Hants Community Hospital,,2023-09-01,ED Offload Interval,909.4675,
Central,Hants Community Hospital,,2023-10-01,ED Offload Interval,941.978,
Central,Hants Community Hospital,,2023-11-01,ED Offload Interval,1496.7725,
Central,Hants Community Hospital,,2023-12-01,ED Offload Interval,1697.8375,
Central,Hants Community Hospital,,2023-12-01,ED Offload Interval,2010.76,
Central,Musquodoboit Valley Memorial Hospital,,2021-04-01,ED Offload Interval,9.445,
Central,Musquodoboit Valley Memorial Hospital,,2021-07-01,ED Offload Interval,10.15,
Central,Musquodoboit Valley Memorial Hospital,,2021-09-01,ED Offload Interval,33.69,
Central,Musquodoboit Valley Memorial Hospital,,2021-10-01,ED Offload Interval,10.8,
Central,Musquodoboit Valley Memorial Hospital,,2022-01-01,ED Offload Interval,22.28,
Central,Musquodoboit Valley Memorial Hospital,,2022-02-01,ED Offload Interval,24.78,
Central,Musquodoboit Valley Memorial Hospital,,2022-05-01,ED Offload Interval,27.73,
Central,Musquodoboit Valley Memorial Hospital,,2022-06-01,ED Offload Interval,29.15,
Central,Musquodoboit Valley Memorial Hospital,,2022-07-01,ED Offload Interval,12.23,
Central,Musquodoboit Valley Memorial Hospital,,2022-08-01,ED Offload Interval,19.05,
Central,Musquodoboit Valley Memorial Hospital,,2022-11-01,ED Offload Interval,48.98,
Central,Musquodoboit Valley Memorial Hospital,,2023-04-01,ED Offload Interval,271.08,
Central,QEII - Halifax Infirmary Site,,2021-04-01,ED Offload Interval,28506.0375,
Central,QEII - Halifax Infirmary Site,,2021-05-01,ED Offload Interval,25583.196,
Central,QEII - Halifax Infirmary Site,,2021-06-01,ED Offload Interval,34784.82,
Central,QEII - Halifax Infirmary Site,,2021-07-01,ED Offload Interval,35317.9525,
Central,QEII - Halifax Infirmary Site,,2021-08-01,ED Offload Interval,38786.766,
Central,QEII - Halifax Infirmary Site,,2021-09-01,ED Offload Interval,38449.8325,
Central,QEII - Halifax Infirmary Site,,2021-10-01,ED Offload Interval,33227.272,
Central,QEII - Halifax Infirmary Site,,2021-11-01,ED Offload Interval,35349.935,
Central,QEII - Halifax Infirmary Site,,2021-12-01,ED Offload Interval,35400.7875,
Central,QEII - Halifax Infirmary Site,,2022-01-01,ED Offload Interval,39475.398,
Central,QEII - Halifax Infirmary Site,,2022-02-01,ED Offload Interval,40009.94,
Central,QEII - Halifax Infirmary Site,,2022-03-01,ED Offload Interval,38433.2075,
Central,QEII - Halifax Infirmary Site,,2022-04-01,ED Offload Interval,35281.81,
Central,QEII - Halifax Infirmary Site,,2022-05-01,ED Offload Interval,39978.098,
Central,QEII - Halifax Infirmary Site,,2022-06-01,ED Offload Interval,34735.6175,
Central,QEII - Halifax Infirmary Site,,2022-07-01,ED Offload Interval,41202.056,
Central,QEII - Halifax Infirmary Site,,2022-08-01,ED Offload Interval,42053.7125,
Central,QEII - Halifax Infirmary Site,,2022-09-01,ED Offload Interval,41860.0575,
Central,QEII - Halifax Infirmary Site,,2022-10-01,ED Offload Interval,45383.13,
Central,QEII - Halifax Infirmary Site,,2022-11-01,ED Offload Interval,42696.76,
Central,QEII - Halifax Infirmary Site,,2022-12-01,ED Offload Interval,44449.565,
Central,QEII - Halifax Infirmary Site,,2023-01-01,ED Offload Interval,40565.918,
Central,QEII - Halifax Infirmary Site,,2023-02-01,ED Offload Interval,41081.685,
Central,QEII - Halifax Infirmary Site,,2023-03-01,ED Offload Interval,39025.625,
Central,QEII - Halifax Infirmary Site,,2023-04-01,ED Offload Interval,35436.596,
Central,QEII - Halifax Infirmary Site,,2023-05-01,ED Offload Interval,38351.7825,
Central,QEII - Halifax Infirmary Site,,2023-06-01,ED Offload Interval,33680.4075,
Central,QEII - Halifax Infirmary Site,,2023-07-01,ED Offload Interval,37106.308,
Central,QEII - Halifax Infirmary Site,,2023-08-01,ED Offload Interval,41712.4675,
Central,QEII - Halifax Infirmary Site,,2023-09-01,ED Offload Interval,41518.335,
Central,QEII - Halifax Infirmary Site,,2023-10-01,ED Offload Interval,39888.472,
Central,QEII - Halifax Infirmary Site,,2023-11-01,ED Offload Interval,38459.33,
Central,QEII - Halifax Infirmary Site,,2023-12-01,ED Offload Interval,40353.97,
Central,QEII - Halifax Infirmary Site,,2023-12-01,ED Offload Interval,52613.96,
Central,Twin Oaks Memorial Hospital,,2021-04-01,ED Offload Interval,196.97,
Central,Twin Oaks Memorial Hospital,,2021-05-01,ED Offload Interval,228.596,
Central,Twin Oaks Memorial Hospital,,2021-06-01,ED Offload Interval,171.9825,
Central,Twin Oaks Memorial Hospital,,2021-07-01,ED Offload Interval,182.0825,
Central,Twin Oaks Memorial Hospital,,2021-08-01,ED Offload Interval,77.322,
Central,Twin Oaks Memorial Hospital,,2021-09-01,ED Offload Interval,113.4125,
Central,Twin Oaks Memorial Hospital,,2021-10-01,ED Offload Interval,106.18,
Central,Twin Oaks Memorial Hospital,,2021-11-01,ED Offload Interval,94.63,
Central,Twin Oaks Memorial Hospital,,2021-12-01,ED Offload Interval,115.3325,
Central,Twin Oaks Memorial Hospital,,2022-01-01,ED Offload Interval,187.734,
Central,Twin Oaks Memorial Hospital,,2022-02-01,ED Offload Interval,185.5075,
Central,Twin Oaks Memorial Hospital,,2022-03-01,ED Offload Interval,76.01333333,
Central,Twin Oaks Memorial Hospital,,2022-04-01,ED Offload Interval,165.57,
Central,Twin Oaks Memorial Hospital,,2022-05-01,ED Offload Interval,153.398,
Central,Twin Oaks Memorial Hospital,,2022-06-01,ED Offload Interval,184.165,
Central,Twin Oaks Memorial Hospital,,2022-07-01,ED Offload Interval,126.83,
Central,Twin Oaks Memorial Hospital,,2022-08-01,ED Offload Interval,112.72,
Central,Twin Oaks Memorial Hospital,,2022-09-01,ED Offload Interval,184.0925,
Central,Twin Oaks Memorial Hospital,,2022-10-01,ED Offload Interval,260.018,
Central,Twin Oaks Memorial Hospital,,2022-11-01,ED Offload Interval,238.725,
Central,Twin Oaks Memorial Hospital,,2022-12-01,ED Offload Interval,172.955,
Central,Twin Oaks Memorial Hospital,,2023-01-01,ED Offload Interval,222.316,
Central,Twin Oaks Memorial Hospital,,2023-02-01,ED Offload Interval,140.765,
Central,Twin Oaks Memorial Hospital,,2023-03-01,ED Offload Interval,103.5425,
Central,Twin Oaks Memorial Hospital,,2023-04-01,ED Offload Interval,158.0275,
Central,Twin Oaks Memorial Hospital,,2023-05-01,ED Offload Interval,62.9325,
Central,Twin Oaks Memorial Hospital,,2023-06-01,ED Offload Interval,112.0525,
Central,Twin Oaks Memorial Hospital,,2023-07-01,ED Offload Interval,143.06,
Central,Twin Oaks Memorial Hospital,,2023-08-01,ED Offload Interval,166.905,
Central,Twin Oaks Memorial Hospital,,2023-09-01,ED Offload Interval,146.38,
Central,Twin Oaks Memorial Hospital,,2023-10-01,ED Offload Interval,219.874,
Central,Twin Oaks Memorial Hospital,,2023-11-01,ED Offload Interval,112.8375,
Central,Twin Oaks Memorial Hospital,,2023-12-01,ED Offload Interval,191.6675,
Central,Twin Oaks Memorial Hospital,,2023-12-01,ED Offload Interval,308.73,
Eastern,Buchanan Memorial Community Health Centre,,2021-04-01,ED Offload Interval,25.2925,
Eastern,Buchanan Memorial Community Health Centre,,2021-05-01,ED Offload Interval,37.785,
Eastern,Buchanan Memorial Community Health Centre,,2021-06-01,ED Offload Interval,17.08666667,
Eastern,Buchanan Memorial Community Health Centre,,2021-07-01,ED Offload Interval,16.04,
Eastern,Buchanan Memorial Community Health Centre,,2021-08-01,ED Offload Interval,53.888,
Eastern,Buchanan Memorial Community Health Centre,,2021-09-01,ED Offload Interval,29.6475,
Eastern,Buchanan Memorial Community Health Centre,,2021-10-01,ED Offload Interval,39.74,
Eastern,Buchanan Memorial Community Health Centre,,2021-11-01,ED Offload Interval,19.16,
Eastern,Buchanan Memorial Community Health Centre,,2021-12-01,ED Offload Interval,35.32,
Eastern,Buchanan Memorial Community Health Centre,,2022-01-01,ED Offload Interval,18.465,
Eastern,Buchanan Memorial Community Health Centre,,2022-02-01,ED Offload Interval,75.47666667,
Eastern,Buchanan Memorial Community Health Centre,,2022-03-01,ED Offload Interval,62.0075,
Eastern,Buchanan Memorial Community Health Centre,,2022-04-01,ED Offload Interval,36.81666667,
Eastern,Buchanan Memorial Community Health Centre,,2022-05-01,ED Offload Interval,38.9525,
Eastern,Buchanan Memorial Community Health Centre,,2022-06-01,ED Offload Interval,22.1975,
Eastern,Buchanan Memorial Community Health Centre,,2022-07-01,ED Offload Interval,37.546,
Eastern,Buchanan Memorial Community Health Centre,,2022-08-01,ED Offload Interval,60.11,
Eastern,Buchanan Memorial Community Health Centre,,2022-09-01,ED Offload Interval,43.0375,
Eastern,Buchanan Memorial Community Health Centre,,2022-10-01,ED Offload Interval,55.616,
Eastern,Buchanan Memorial Community Health Centre,,2022-11-01,ED Offload Interval,27.55,
Eastern,Buchanan Memorial Community Health Centre,,2022-12-01,ED Offload Interval,63.36666667,
Eastern,Buchanan Memorial Community Health Centre,,2023-01-01,ED Offload Interval,20.675,
Eastern,Buchanan Memorial Community Health Centre,,2023-02-01,ED Offload Interval,49.29,
Eastern,Buchanan Memorial Community Health Centre,,2023-03-01,ED Offload Interval,79.8525,
Eastern,Buchanan Memorial Community Health Centre,,2023-04-01,ED Offload Interval,37.4675,
Eastern,Buchanan Memorial Community Health Centre,,2023-05-01,ED Offload Interval,30.51333333,
Eastern,Buchanan Memorial Community Health Centre,,2023-06-01,ED Offload Interval,85.16,
Eastern,Buchanan Memorial Community Health Centre,,2023-07-01,ED Offload Interval,43.7875,
Eastern,Buchanan Memorial Community Health Centre,,2023-08-01,ED Offload Interval,64.4975,
Eastern,Buchanan Memorial Community Health Centre,,2023-09-01,ED Offload Interval,23.1325,
Eastern,Buchanan Memorial Community Health Centre,,2023-10-01,ED Offload Interval,34.2,
Eastern,Buchanan Memorial Community Health Centre,,2023-11-01,ED Offload Interval,20.9075,
Eastern,Buchanan Memorial Community Health Centre,,2023-12-01,ED Offload Interval,28.8975,
Eastern,Buchanan Memorial Community Health Centre,,2023-12-01,ED Offload Interval,55.93,
Eastern,Cape Breton Regional Hospital,,2021-04-01,ED Offload Interval,6574.5025,
Eastern,Cape Breton Regional Hospital,,2021-05-01,ED Offload Interval,7015.554,
Eastern,Cape Breton Regional Hospital,,2021-06-01,ED Offload Interval,7693.7025,
Eastern,Cape Breton Regional Hospital,,2021-07-01,ED Offload Interval,8670.4975,
Eastern,Cape Breton Regional Hospital,,2021-08-01,ED Offload Interval,10094.242,
Eastern,Cape Breton Regional Hospital,,2021-09-01,ED Offload Interval,10564.68,
Eastern,Cape Breton Regional Hospital,,2021-10-01,ED Offload Interval,10908.728,
Eastern,Cape Breton Regional Hospital,,2021-11-01,ED Offload Interval,9660.1775,
Eastern,Cape Breton Regional Hospital,,2021-12-01,ED Offload Interval,13859.16,
Eastern,Cape Breton Regional Hospital,,2022-01-01,ED Offload Interval,11323.282,
Eastern,Cape Breton Regional Hospital,,2022-02-01,ED Offload Interval,13815.6625,
Eastern,Cape Breton Regional Hospital,,2022-03-01,ED Offload Interval,15375.5325,
Eastern,Cape Breton Regional Hospital,,2022-04-01,ED Offload Interval,16329.65,
Eastern,Cape Breton Regional Hospital,,2022-05-01,ED Offload Interval,21106.016,
Eastern,Cape Breton Regional Hospital,,2022-06-01,ED Offload Interval,20988.6325,
Eastern,Cape Breton Regional Hospital,,2022-07-01,ED Offload Interval,20649.186,
Eastern,Cape Breton Regional Hospital,,2022-08-01,ED Offload Interval,24181.1775,
Eastern,Cape Breton Regional Hospital,,2022-09-01,ED Offload Interval,26090.8525,
Eastern,Cape Breton Regional Hospital,,2022-10-01,ED Offload Interval,21298.306,
Eastern,Cape Breton Regional Hospital,,2022-11-01,ED Offload Interval,22891.6425,
Eastern,Cape Breton Regional Hospital,,2022-12-01,ED Offload Interval,23578.29,
Eastern,Cape Breton Regional Hospital,,2023-01-01,ED Offload Interval,22181.418,
Eastern,Cape Breton Regional Hospital,,2023-02-01,ED Offload Interval,23464.775,
Eastern,Cape Breton Regional Hospital,,2023-03-01,ED Offload Interval,21937.3825,
Eastern,Cape Breton Regional Hospital,,2023-04-01,ED Offload Interval,23355.872,
Eastern,Cape Breton Regional Hospital,,2023-05-01,ED Offload Interval,19353.7525,
Eastern,Cape Breton Regional Hospital,,2023-06-01,ED Offload Interval,25049.4175,
Eastern,Cape Breton Regional Hospital,,2023-07-01,ED Offload Interval,20235.742,
Eastern,Cape Breton Regional Hospital,,2023-08-01,ED Offload Interval,26366.665,
Eastern,Cape Breton Regional Hospital,,2023-09-01,ED Offload Interval,30063.3975,
Eastern,Cape Breton Regional Hospital,,2023-10-01,ED Offload Interval,32242.748,
Eastern,Cape Breton Regional Hospital,,2023-11-01,ED Offload Interval,30180.0425,
Eastern,Cape Breton Regional Hospital,,2023-12-01,ED Offload Interval,33309.7,
Eastern,Cape Breton Regional Hospital,,2023-12-01,ED Offload Interval,24372.0025,
Eastern,Eastern Memorial Hospital,,2021-04-01,ED Offload Interval,10.87666667,
Eastern,Eastern Memorial Hospital,,2021-05-01,ED Offload Interval,39.74333333,
Eastern,Eastern Memorial Hospital,,2021-06-01,ED Offload Interval,18.05,
Eastern,Eastern Memorial Hospital,,2021-07-01,ED Offload Interval,12.35,
Eastern,Eastern Memorial Hospital,,2021-08-01,ED Offload Interval,19.235,
Eastern,Eastern Memorial Hospital,,2021-09-01,ED Offload Interval,32.965,
Eastern,Eastern Memorial Hospital,,2021-10-01,ED Offload Interval,18.92333333,
Eastern,Eastern Memorial Hospital,,2021-11-01,ED Offload Interval,27.21666667,
Eastern,Eastern Memorial Hospital,,2021-12-01,ED Offload Interval,18,
Eastern,Eastern Memorial Hospital,,2022-01-01,ED Offload Interval,32.524,
Eastern,Eastern Memorial Hospital,,2022-02-01,ED Offload Interval,13.845,
Eastern,Eastern Memorial Hospital,,2022-03-01,ED Offload Interval,22.35,
Eastern,Eastern Memorial Hospital,,2022-04-01,ED Offload Interval,59.41666667,
Eastern,Eastern Memorial Hospital,,2022-05-01,ED Offload Interval,35.3525,
Eastern,Eastern Memorial Hospital,,2022-06-01,ED Offload Interval,35.01333333,
Eastern,Eastern Memorial Hospital,,2022-07-01,ED Offload Interval,29.34,
Eastern,Eastern Memorial Hospital,,2022-08-01,ED Offload Interval,66.90333333,
Eastern,Eastern Memorial Hospital,,2022-09-01,ED Offload Interval,24.9,
Eastern,Eastern Memorial Hospital,,2022-10-01,ED Offload Interval,28.23333333,
Eastern,Eastern Memorial Hospital,,2022-11-01,ED Offload Interval,36,
Eastern,Eastern Memorial Hospital,,2022-12-01,ED Offload Interval,24.565,
Eastern,Eastern Memorial Hospital,,2023-01-01,ED Offload Interval,21.9425,
Eastern,Eastern Memorial Hospital,,2023-02-01,ED Offload Interval,59.095,
Eastern,Eastern Memorial Hospital,,2023-03-01,ED Offload Interval,15.13333333,
Eastern,Eastern Memorial Hospital,,2023-04-01,ED Offload Interval,38.86666667,
Eastern,Eastern Memorial Hospital,,2023-05-01,ED Offload Interval,39.98,
Eastern,Eastern Memorial Hospital,,2023-06-01,ED Offload Interval,27.55,
Eastern,Eastern Memorial Hospital,,2023-07-01,ED Offload Interval,27.94,
Eastern,Eastern Memorial Hospital,,2023-08-01,ED Offload Interval,31.39,
Eastern,Eastern Memorial Hospital,,2023-09-01,ED Offload Interval,20.07,
Eastern,Eastern Memorial Hospital,,2023-10-01,ED Offload Interval,47.57,
Eastern,Eastern Memorial Hospital,,2023-11-01,ED Offload Interval,93.91,
Eastern,Eastern Memorial Hospital,,2023-12-01,ED Offload Interval,50.09333333,
Eastern,Glace Bay Hospital,,2021-04-01,ED Offload Interval,246.635,
Eastern,Glace Bay Hospital,,2021-05-01,ED Offload Interval,186.036,
Eastern,Glace Bay Hospital,,2021-06-01,ED Offload Interval,316.9125,
Eastern,Glace Bay Hospital,,2021-07-01,ED Offload Interval,256.105,
Eastern,Glace Bay Hospital,,2021-10-01,ED Offload Interval,22.03,
Eastern,Glace Bay Hospital,,2022-03-01,ED Offload Interval,143.48,
Eastern,Glace Bay Hospital,,2022-10-01,ED Offload Interval,121.592,
Eastern,Glace Bay Hospital,,2022-11-01,ED Offload Interval,230.3725,
Eastern,Glace Bay Hospital,,2022-12-01,ED Offload Interval,93.4825,
Eastern,Glace Bay Hospital,,2023-01-01,ED Offload Interval,92.726,
Eastern,Glace Bay Hospital,,2023-02-01,ED Offload Interval,68.3275,
Eastern,Glace Bay Hospital,,2023-03-01,ED Offload Interval,81.3325,
Eastern,Glace Bay Hospital,,2023-04-01,ED Offload Interval,86.026,
Eastern,Glace Bay Hospital,,2023-05-01,ED Offload Interval,64.995,
Eastern,Glace Bay Hospital,,2023-06-01,ED Offload Interval,83.1025,
Eastern,Glace Bay Hospital,,2023-07-01,ED Offload Interval,82.035,
Eastern,Glace Bay Hospital,,2023-08-01,ED Offload Interval,34.02,
Eastern,Glace Bay Hospital,,2023-09-01,ED Offload Interval,170.0325,
Eastern,Glace Bay Hospital,,2023-10-01,ED Offload Interval,70.53,
Eastern,Glace Bay Hospital,,2023-11-01,ED Offload Interval,118.885,
Eastern,Glace Bay Hospital,,2023-12-01,ED Offload Interval,128.3025,
Eastern,Glace Bay Hospital,,2023-12-01,ED Offload Interval,114.69,
Eastern,Guysborough Memorial Hospital,,2021-04-01,ED Offload Interval,21.0675,
Eastern,Guysborough Memorial Hospital,,2021-05-01,ED Offload Interval,28.318,
Eastern,Guysborough Memorial Hospital,,2021-06-01,ED Offload Interval,27.19,
Eastern,Guysborough Memorial Hospital,,2021-07-01,ED Offload Interval,25.34,
Eastern,Guysborough Memorial Hospital,,2021-08-01,ED Offload Interval,49.94,
Eastern,Guysborough Memorial Hospital,,2021-09-01,ED Offload Interval,46.73333333,
Eastern,Guysborough Memorial Hospital,,2021-10-01,ED Offload Interval,19.876,
Eastern,Guysborough Memorial Hospital,,2021-11-01,ED Offload Interval,34.2,
Eastern,Guysborough Memorial Hospital,,2021-12-01,ED Offload Interval,19.96666667,
Eastern,Guysborough Memorial Hospital,,2022-01-01,ED Offload Interval,43.675,
Eastern,Guysborough Memorial Hospital,,2022-02-01,ED Offload Interval,27.05666667,
Eastern,Guysborough Memorial Hospital,,2022-03-01,ED Offload Interval,71.425,
Eastern,Guysborough Memorial Hospital,,2022-04-01,ED Offload Interval,98.93,
Eastern,Guysborough Memorial Hospital,,2022-05-01,ED Offload Interval,53.11,
